# id_fille,code_Sage_fille,name_fille,date_entered_fille,date_modified_fille,name_commercial_fille,status_fille,type_fille,est_alimentaire,est_non_alimentaire,is_certified_fille,is_group_adherent_fille,adherent_number_fille,siret_fille,deleted_fille,id_mere,code_Sage_mere,name_mere,name_commercial_mere,status_mere,type_mere,is_group_adherent_mere,adherent_number_mere,siret_mere,deleted_mere,is_mother_master
65c4cd32-a71a-11ef-a3eb-005056966fe6,,FOODIZ DELI,20/11/2024,6/8/2025,FOODIZ DELI,ADH,tpe,1,0,1,1,,,0,f5225130-e8dd-11e9-8c8c-fa163eb33c65,,FOODIZ  SOLUTIONS (ex 2B'FRESH !),FOODIZ (ex 2B'FRESH !),ADH,pme,1,,53445511800032,0,1
04708a3a-e8de-11e9-b994-fa163eb33c65,,FOODIZ FRESH ( ex MARCO POLO FOODS S.A.S),7/10/2019,6/8/2025,FOODIZ FRESH,ADH,pme,1,0,1,1,,42152860500072,0,f5225130-e8dd-11e9-8c8c-fa163eb33c65,,FOODIZ  SOLUTIONS (ex 2B'FRESH !),FOODIZ (ex 2B'FRESH !),ADH,pme,1,,53445511800032,0,1
b569d954-a71a-11ef-bc94-005056966fe6,,FOODIZ CUISINE,20/11/2024,6/8/2025,FOODIZ CUISINE,ADH,pme,1,0,1,1,,,0,f5225130-e8dd-11e9-8c8c-fa163eb33c65,,FOODIZ  SOLUTIONS (ex 2B'FRESH !),FOODIZ (ex 2B'FRESH !),ADH,pme,1,,53445511800032,0,1
fbd52552-e8dd-11e9-b59e-fa163eb33c65,,DELOUIS FILS - MOUTARDES ET CONDIMENTS,7/10/2019,26/1/2026,DELOUIS FILS - MOUTARDES ET CONDIMENTS,ADH,pme,1,0,1,1,,30887574900035,0,f98a2d9c-e8dd-11e9-92d8-fa163eb33c65,,CHARBONNEAUX BRABANT,CHARBONNEAUX BRABANT,ADH,eti,1,,33578220700013,0,1
8254596a-b7f2-11eb-8874-fa163eb33c65,,LE MONDE DES CREPES,18/5/2021,12/2/2026,REGIS JEGOU,ADH,pme,1,0,1,1,,49334553200029,0,fb3079a8-e8dd-11e9-ae1f-fa163eb33c65,,CREPERIE JARNOUX,CREPERIE JARNOUX,ADH,pme,1,,38092733500030,0,1
e38bf0ee-ba30-11ec-8f02-fa163eb33c65,,Fromagerie Gaugry,12/4/2022,19/5/2025,Fromagerie Gaugry,ADH,pme,1,0,1,1,,95000399600044,0,ff0211e0-e8dd-11e9-aad0-fa163eb33c65,,FROMAGERIE LINCET,FROMAGERIE LINCET,ADH,pme,1,,95750287000021,0,1
b7c8aa2c-7c30-11f0-ba87-005056966fe6,,COMPAGNIE D'EMBOUTEILLAGE ET DE VINIFICATION - CEV,18/8/2025,5/1/2026,CEV,ADH,pme,1,0,1,1,,,0,ffdfc7f6-e8dd-11e9-99db-fa163eb33c65,,GRANDS VINS SELECTION - GVS,GVS GROUP,ADH,eti,1,,34249639500027,0,1
cdd45d8c-ba34-11ec-b04e-fa163eb33c65,,Fromagerie de Vaudes,12/4/2022,5/1/2026,Fromagerie de Vaudes,ADH,pme,1,0,1,1,,95000399600044,0,ff0211e0-e8dd-11e9-aad0-fa163eb33c65,,FROMAGERIE LINCET,FROMAGERIE LINCET,ADH,pme,1,,95750287000021,0,1
c2d21790-eea2-11ee-9e5a-005056966fe6,,OCCITANE PLATS CUISINES,30/3/2024,6/1/2026,OCCITANE PLATS CUISINES,ADH,pme,1,0,1,1,,,0,01273a0e-e8de-11e9-b278-fa163eb33c65,,JEAN LARNAUDIE,JEAN LARNAUDIE,ADH,eti,1,,41025258900024,0,1
02eaea0c-e8de-11e9-bb2e-fa163eb33c65,,LEA NATURE (GROUPE),7/10/2019,26/1/2026,PHARMACONCEPT COMMUNICATION DEVELOPPEMENT,ADH,eti,1,0,1,1,,40995752900038,0,02e420d2-e8de-11e9-b43f-fa163eb33c65,,LEA COMPAGNIE BIODIVERSITE,LEA COMPAGNIE BIODIVERSITE,ADH,eti,1,,49194589500010,0,1
05cee250-e8de-11e9-a979-fa163eb33c65,,NATURENVIE,7/10/2019,26/1/2026,NATURENVIE,ADH,eti,1,0,1,1,,42153125200029,0,02e420d2-e8de-11e9-b43f-fa163eb33c65,,LEA COMPAGNIE BIODIVERSITE,LEA COMPAGNIE BIODIVERSITE,ADH,eti,1,,49194589500010,0,1
f99caf9e-e8dd-11e9-bc2f-fa163eb33c65,,CHARCUTERIE DU BLAVET,7/10/2019,8/12/2025,CHARCUTERIE DU BLAVET,ADH,pme,1,0,1,1,,42169149400023,0,02fb1292-e8de-11e9-a4a6-fa163eb33c65,,LECHEF PREMIUM,ILURO FINANCES,ADH,eti,1,,48834776600013,0,1
09212f4e-e8de-11e9-b9ec-fa163eb33c65,,SAEM DE RIBEAUVILLE SOURCE CAROLA,7/10/2019,27/1/2026,SAEM DE RIBEAUVILLE SOURCE CAROLA,ADH,tpe,1,0,1,1,,91542023600019,0,037beffc-e8de-11e9-afc3-fa163eb33c65,,LES GRANDES SOURCES DE WATTWILLER,LES GRANDES SOURCES DE WATTWILLER,ADH,eti,1,,38361630700013,0,1
015c0360-e8de-11e9-a0e1-fa163eb33c65,,JUS DE FRUITS D'ALSACE,7/10/2019,5/1/2026,JUS DE FRUITS D'ALSACE,ADH,eti,1,0,1,1,,50133013800014,0,03ee480e-e8de-11e9-b450-fa163eb33c65,,LSDH (LAITERIE DE SAINT-DENIS DE L'HOTEL),LSDH (LAITERIE DE SAINT-DENIS DE L'HOTEL),ADH,eti,1,,8558149400029,0,1
023bdcba-e8de-11e9-8b64-fa163eb33c65,,LABORATOIRES LEA,7/10/2019,26/1/2026,LABORATOIRES LEA,ADH,pme,1,0,1,1,,41511923900028,0,02e420d2-e8de-11e9-b43f-fa163eb33c65,,LEA COMPAGNIE BIODIVERSITE,LEA COMPAGNIE BIODIVERSITE,ADH,eti,1,,49194589500010,0,1
f5f040b8-e8dd-11e9-870e-fa163eb33c65,,ALPHANUTRITION,7/10/2019,26/1/2026,ALPHANUTRITION,ADH,pme,1,0,1,1,,45015773000026,0,02e420d2-e8de-11e9-b43f-fa163eb33c65,,LEA COMPAGNIE BIODIVERSITE,LEA COMPAGNIE BIODIVERSITE,ADH,eti,1,,49194589500010,0,1
0d082388-e8de-11e9-adbf-fa163eb33c65,,VITAMONT SA,7/10/2019,26/1/2026,VITAMONT SA,ADH,pme,1,0,1,1,,32867805700022,0,02e420d2-e8de-11e9-b43f-fa163eb33c65,,LEA COMPAGNIE BIODIVERSITE,LEA COMPAGNIE BIODIVERSITE,ADH,eti,1,,49194589500010,0,1
033a377e-e8de-11e9-92d7-fa163eb33c65,,LES CRUDETTES,7/10/2019,5/1/2026,LES CRUDETTES,ADH,eti,1,0,1,1,,34312758500036,0,03ee480e-e8de-11e9-b450-fa163eb33c65,,LSDH (LAITERIE DE SAINT-DENIS DE L'HOTEL),LSDH (LAITERIE DE SAINT-DENIS DE L'HOTEL),ADH,eti,1,,8558149400029,0,1
f7995cd8-e8dd-11e9-a7be-fa163eb33c65,,BIOVIVER CONSERVERIE,7/10/2019,26/1/2026,BIOVIVER CONSERVERIE,ADH,pme,1,0,1,1,,34989119200024,0,02e420d2-e8de-11e9-b43f-fa163eb33c65,,LEA COMPAGNIE BIODIVERSITE,LEA COMPAGNIE BIODIVERSITE,ADH,eti,1,,49194589500010,0,1
02f04092-e8de-11e9-9d62-fa163eb33c65,,LECHEF TRAITEUR,7/10/2019,8/12/2025,LECHEF TRAITEUR,ADH,pme,1,0,1,1,,80976041600010,0,02fb1292-e8de-11e9-a4a6-fa163eb33c65,,LECHEF PREMIUM,ILURO FINANCES,ADH,eti,1,,48834776600013,0,1
021cf566-e8de-11e9-ba6b-fa163eb33c65,,L'ABEILLE,7/10/2019,5/1/2026,L'ABEILLE,ADH,eti,1,0,1,1,,6220022500019,0,03ee480e-e8de-11e9-b450-fa163eb33c65,,LSDH (LAITERIE DE SAINT-DENIS DE L'HOTEL),LSDH (LAITERIE DE SAINT-DENIS DE L'HOTEL),ADH,eti,1,,8558149400029,0,1
fc4cc760-e8dd-11e9-8ce3-fa163eb33c65,,DISTRINAT,7/10/2019,26/1/2026,DISTRINAT,ADH,eti,1,0,1,1,,39331404200051,0,02e420d2-e8de-11e9-b43f-fa163eb33c65,,LEA COMPAGNIE BIODIVERSITE,LEA COMPAGNIE BIODIVERSITE,ADH,eti,1,,49194589500010,0,1
fea0c1ec-e8dd-11e9-8893-fa163eb33c65,,FRAIS EMINCES,7/10/2019,8/12/2025,FRAIS EMINCES,ADH,pme,1,0,1,1,,43161282900025,0,02fb1292-e8de-11e9-a4a6-fa163eb33c65,,LECHEF PREMIUM,ILURO FINANCES,ADH,eti,1,,48834776600013,0,1
ff18069e-e8dd-11e9-8c01-fa163eb33c65,,FRUITS ET SAVEURS,7/10/2019,5/1/2026,FRUITS ET SAVEURS,ADH,pme,1,0,1,1,,75129661700028,0,03ee480e-e8de-11e9-b450-fa163eb33c65,,LSDH (LAITERIE DE SAINT-DENIS DE L'HOTEL),LSDH (LAITERIE DE SAINT-DENIS DE L'HOTEL),ADH,eti,1,,8558149400029,0,1
0243592c-e8de-11e9-b11b-fa163eb33c65,,LABORATOIRES NATESCIENCE,7/10/2019,26/1/2026,LABORATOIRES NATESCIENCE,ADH,pme,1,0,1,1,,49944852000019,0,02e420d2-e8de-11e9-b43f-fa163eb33c65,,LEA COMPAGNIE BIODIVERSITE,LEA COMPAGNIE BIODIVERSITE,ADH,eti,1,,49194589500010,0,1
fd099a34-e8dd-11e9-a684-fa163eb33c65,,EKIBIO,7/10/2019,26/1/2026,EKIBIO,ADH,eti,1,0,1,1,,34505228600027,0,02e420d2-e8de-11e9-b43f-fa163eb33c65,,LEA COMPAGNIE BIODIVERSITE,LEA COMPAGNIE BIODIVERSITE,ADH,eti,1,,49194589500010,0,1
00086a22-20ba-11ee-a102-fa163e4cbe98,,EAUX MINERALES NATURELLES DE QUEZAC,12/7/2023,6/2/2025,EAUX MINERALES NATURELLES DE QUEZAC,ADH,pme,1,0,1,1,,47946348100033,0,066f9632-e8de-11e9-8f14-fa163eb33c65,,OGEU GROUPE,"OGEU (SEMO, OGEU, BEAUPRE, ST LAMBERT ET PLANCOET)",ADH,eti,1,,48386700800011,0,1
fb42119a-e8dd-11e9-a799-fa163eb33c65,,CROC'FRAIS,7/10/2019,26/1/2026,CROC'FRAIS,ADH,pme,1,0,1,1,,41954485300049,0,0699a62a-e8de-11e9-8699-fa163eb33c65,,OLIVES & CO,"OLIVES &amp, CO",ADH,pme,1,,49837647400002,0,0
fa5cdbca-e8dd-11e9-8628-fa163eb33c65,,COMPAGNIE DU MIDI (CHIMITEX),7/10/2019,6/1/2026,COMPAGNIE DU MIDI,ADH,pme,1,0,1,1,,3732059500020,0,08781210-e8de-11e9-add8-fa163eb33c65,,PRODEF,PRODEF - HYGIENE ET NATURE - COMPAGNIE DU MIDI,ADH,pme,1,,56207071400174,0,1
00b24f5a-e8de-11e9-ae82-fa163eb33c65,,HYGIENE ET NATURE,7/10/2019,6/1/2026,HYGIENE ET NATURE,ADH,pme,1,0,1,1,,1715010300046,0,08781210-e8de-11e9-add8-fa163eb33c65,,PRODEF,PRODEF - HYGIENE ET NATURE - COMPAGNIE DU MIDI,ADH,pme,1,,56207071400174,0,1
fe93eb48-e8dd-11e9-83c4-fa163eb33c65,,FRAIDIS,7/10/2019,28/4/2025,FRAIDIS,ADH,pme,1,0,1,1,,40315475000018,0,0c134430-e8de-11e9-a37c-fa163eb33c65,,TRADITIONAL WORLD FOOD (TWF),TRADITIONAL WORLD FOOD (TWF),ADH,pme,1,,35405912300019,0,1
11f80e16-87c6-11eb-9b71-fa163eb33c65,,Mainjolle,18/3/2021,26/1/2026,Mainjolle,ADH,pme,1,0,1,1,,41011163700055,0,0b54896e-e8de-11e9-ba22-fa163eb33c65,,SUDAGRO,HIRUAK- MAINJOLLE- LES GOUTS DU SUD- SALAISON DE ST SAUVEUR,ADH,pme,1,,75048552600024,0,1
e989dfc0-8f92-11eb-ae19-fa163eb33c65,,Salaisons de Saint Sauveur sas,28/3/2021,26/1/2026,Salaisons de Saint Sauveur sas,ADH,pme,1,0,1,1,,50043831200026,0,0b54896e-e8de-11e9-ba22-fa163eb33c65,,SUDAGRO,HIRUAK- MAINJOLLE- LES GOUTS DU SUD- SALAISON DE ST SAUVEUR,ADH,pme,1,,75048552600024,0,1
fd2a2d1c-e8dd-11e9-8f1a-fa163eb33c65,,EPIDIS,7/10/2019,2/9/2025,EPIDIS,ADH,pme,1,0,1,1,,39926197300016,0,0c134430-e8de-11e9-a37c-fa163eb33c65,,TRADITIONAL WORLD FOOD (TWF),TRADITIONAL WORLD FOOD (TWF),ADH,pme,1,,35405912300019,0,1
646544e0-8305-11eb-a7ad-fa163eb33c65,,HIRUAK,12/3/2021,6/11/2025,HIRUAK,ADH,pme,1,0,1,1,,30055861600011,0,0b54896e-e8de-11e9-ba22-fa163eb33c65,,SUDAGRO,HIRUAK- MAINJOLLE- LES GOUTS DU SUD- SALAISON DE ST SAUVEUR,ADH,pme,1,,75048552600024,0,1
80c2f98e-8f8f-11eb-a93b-fa163eb33c65,,SAS ROSTAIN,28/3/2021,6/11/2025,Rostain - Regal Bio,ADH,pme,1,0,1,1,,39977943800031,0,0b54896e-e8de-11e9-ba22-fa163eb33c65,,SUDAGRO,HIRUAK- MAINJOLLE- LES GOUTS DU SUD- SALAISON DE ST SAUVEUR,ADH,pme,1,,75048552600024,0,1
722cf6da-9094-11eb-8b6e-fa163eb33c65,,Les gouts du Sud,29/3/2021,6/11/2025,Pedelhez,ADH,pme,1,0,1,1,,47924424600019,0,0b54896e-e8de-11e9-ba22-fa163eb33c65,,SUDAGRO,HIRUAK- MAINJOLLE- LES GOUTS DU SUD- SALAISON DE ST SAUVEUR,ADH,pme,1,,75048552600024,0,1
ab5d6eb2-6606-11ef-a91c-005056966fe6,,CRYSTAL,29/8/2024,6/1/2026,ILSA DELICE,ADH,eti,1,0,1,1,,,0,0d915c66-e8de-11e9-b918-fa163eb33c65,,ZAPHIR / AMALRIC,ISLA DELICE,ADH,eti,1,,38020082400072,0,1
f5d721dc-e8dd-11e9-9512-fa163eb33c65,,ALFAGEL,7/10/2019,3/11/2025,ALFAGEL,ADH,pme,1,0,1,1,,47998353800022,0,cabfef66-f7d7-11e9-9bc1-fa163eb33c65,,GROUPE  KASKASS,GROUPE  KASKASS,ADH,tpe,1,,,0,0
f7c839e0-e8dd-11e9-ae66-fa163eb33c65,,BISCUITERIE EUGENE BLOND,7/10/2019,13/1/2026,MANUFACTURE DU BISCUIT,ADH,pme,1,0,1,1,,40297092500036,0,a271acda-f7db-11e9-ad13-fa163eb33c65,,GROUPE EUGENE BLOND,GROUPE EUGENE BLOND,ADH,tpe,1,,,0,0
fe4f8034-e8dd-11e9-8602-fa163eb33c65,,FIDELE,7/10/2019,13/1/2026,FIDELE,ADH,pme,1,0,1,1,,44461361600028,0,1350203e-f7dd-11e9-b90e-fa163eb33c65,,GROUPE LE GRAET,GROUPE LE GRAET,ADH,eti,1,,,0,1
034bbb20-e8de-11e9-86e1-fa163eb33c65,,LES DELICES DE LA MER SA,7/10/2019,13/1/2026,LES DELICES DE LA MER SA,ADH,pme,1,0,1,1,,33929379700033,0,1350203e-f7dd-11e9-b90e-fa163eb33c65,,GROUPE LE GRAET,GROUPE LE GRAET,ADH,eti,1,,,0,1
f955374a-e8dd-11e9-a58c-fa163eb33c65,,CELTIGEL,7/10/2019,12/2/2026,CELTIGEL,ADH,eti,1,0,1,1,,49698022800027,0,1350203e-f7dd-11e9-b90e-fa163eb33c65,,GROUPE LE GRAET,GROUPE LE GRAET,ADH,eti,1,,,0,1
fadffe10-e8dd-11e9-83f5-fa163eb33c65,,CONSERVES STEPHAN,7/10/2019,13/1/2026,CONSERVES STEPHAN,ADH,pme,1,0,1,1,,43695002600027,0,1350203e-f7dd-11e9-b90e-fa163eb33c65,,GROUPE LE GRAET,GROUPE LE GRAET,ADH,eti,1,,,0,1
f75313b8-e8dd-11e9-be6a-fa163eb33c65,,BINIC GASTRONOMIE SAS,7/10/2019,13/1/2026,BINIC GASTRONOMIE - MERE LALIE,ADH,pme,1,0,1,1,,42352009700027,0,1350203e-f7dd-11e9-b90e-fa163eb33c65,,GROUPE LE GRAET,GROUPE LE GRAET,ADH,eti,1,,,0,1
6be52026-93a2-11ea-a3e5-fa163eb33c65,,LES CHARCUTIERS D'ALSACE,11/5/2020,6/2/2025,MAISON ADAM,ADH,pme,1,0,1,1,,33405277600039,0,b9e95924-f7dd-11e9-9c17-fa163eb33c65,,GROUPE PIERRE SCHMIDT,GROUPE PIERRE SCHMIDT,ADH,eti,1,,,0,1
0b435e14-e8de-11e9-ab14-fa163eb33c65,,STOEFFLER,7/10/2019,6/2/2025,STOEFFLER,ADH,eti,1,0,1,1,,91642033400127,0,b9e95924-f7dd-11e9-9c17-fa163eb33c65,,GROUPE PIERRE SCHMIDT,GROUPE PIERRE SCHMIDT,ADH,eti,1,,,0,1
f9a6d65e-e8dd-11e9-b1a3-fa163eb33c65,,CHARCUTERIE PIERRE SCHMIDT SAS,7/10/2019,6/2/2025,CHARCUTERIE PIERRE SCHMIDT SAS,ADH,eti,1,0,1,1,,63850041300049,0,b9e95924-f7dd-11e9-9c17-fa163eb33c65,,GROUPE PIERRE SCHMIDT,GROUPE PIERRE SCHMIDT,ADH,eti,1,,,0,1
f3db3e4a-d4b9-11ef-ac07-005056966fe6,,PRIMEL TRAITEUR,17/1/2025,6/1/2026,PRIMEL TRAITEUR,ADH,pme,1,0,1,1,,,0,72bb33e6-f7de-11e9-bf0a-fa163eb33c65,,GROUPE SILL,GROUPE SILL,ADH,eti,1,,,0,1
025aacc6-e8de-11e9-a556-fa163eb33c65,,LAITERIE DE SAINT MALO,7/10/2019,6/1/2026,LAITERIE DE SAINT MALO,ADH,eti,1,0,1,1,,89578037700027,0,72bb33e6-f7de-11e9-bf0a-fa163eb33c65,,GROUPE SILL,GROUPE SILL,ADH,eti,1,,,0,1
d9ba9fca-d4bd-11ef-bad0-005056966fe6,,TERRE D'EMBRUNS,17/1/2025,6/1/2026,TERRE D'EMBRUNS,ADH,pme,1,0,1,1,,,0,72bb33e6-f7de-11e9-bf0a-fa163eb33c65,,GROUPE SILL,GROUPE SILL,ADH,eti,1,,,0,1
086f7862-e8de-11e9-9cc5-fa163eb33c65,,PRIMEL GASTRONOMIE,7/10/2019,6/1/2026,PRIMEL GASTRONOMIE,ADH,eti,1,0,1,1,,39946423900017,0,72bb33e6-f7de-11e9-bf0a-fa163eb33c65,,GROUPE SILL,GROUPE SILL,ADH,eti,1,,,0,1
d4f8758e-d4b8-11ef-aa1d-005056966fe6,,LE GALL,17/1/2025,6/1/2026,LE GALL,ADH,eti,1,0,1,1,,,0,72bb33e6-f7de-11e9-bf0a-fa163eb33c65,,GROUPE SILL,GROUPE SILL,ADH,eti,1,,,0,1
02a89ad0-e8de-11e9-83c1-fa163eb33c65,,LE PETIT BASQUE,7/10/2019,6/1/2026,LE PETIT BASQUE,ADH,eti,1,0,1,1,,39968565000018,0,72bb33e6-f7de-11e9-bf0a-fa163eb33c65,,GROUPE SILL,GROUPE SILL,ADH,eti,1,,,0,1
0a328c70-e8de-11e9-bfd4-fa163eb33c65,,SILL SAS,7/10/2019,6/1/2026,SILL SAS,ADH,eti,1,0,1,1,,63622022000017,0,72bb33e6-f7de-11e9-bf0a-fa163eb33c65,,GROUPE SILL,GROUPE SILL,ADH,eti,1,,,0,1
0835ea98-e8de-11e9-94ad-fa163eb33c65,,POMONE,7/10/2019,26/1/2026,POMONE,ADH,pme,1,0,1,1,,38833806300048,0,c1715ca2-f7e0-11e9-b99e-fa163eb33c65,410001549,SARAPARTICIPATIONS,SARA PARTICIPATION,ADH,eti,1,,,0,1
fe60b7aa-e8dd-11e9-8288-fa163eb33c65,,FLASH FRUITS,7/10/2019,26/1/2026,FLASH FRUITS,ADH,pme,1,0,1,1,,35181524600019,0,c1715ca2-f7e0-11e9-b99e-fa163eb33c65,410001549,SARAPARTICIPATIONS,SARA PARTICIPATION,ADH,eti,1,,,0,1
6794b164-ff08-11e9-bfbf-fa163eb33c65,,COOKIE CREATIONS,4/11/2019,26/1/2026,COLORADO COOKIE ou COOKIE CREATIONS,ADH,pme,1,0,1,1,,34061091400038,0,a5a77884-21a8-11ea-a8e5-fa163eb33c65,,GALAPAGOS GROUP,GALAPAGOS,ADH,eti,1,,32809789400070,0,0
0085b45e-e8de-11e9-9558-fa163eb33c65,,HEIMBURGER,7/10/2019,12/12/2025,HEIMBURGER,ADH,pme,1,0,1,1,,41047202100014,0,a5a77884-21a8-11ea-a8e5-fa163eb33c65,,GALAPAGOS GROUP,GALAPAGOS,ADH,eti,1,,32809789400070,0,0
03c6b406-e8de-11e9-80ce-fa163eb33c65,,LOC MARIA,7/10/2019,25/9/2025,LOC MARIA,ADH,eti,1,0,1,1,,37934015100081,0,a5a77884-21a8-11ea-a8e5-fa163eb33c65,,GALAPAGOS GROUP,GALAPAGOS,ADH,eti,1,,32809789400070,0,0
f7eabac4-e8dd-11e9-82c6-fa163eb33c65,,BISCUITS FOSSIER,7/10/2019,26/1/2026,BISCUITS FOSSIER,ADH,pme,1,0,1,1,,37826992200050,0,a5a77884-21a8-11ea-a8e5-fa163eb33c65,,GALAPAGOS GROUP,GALAPAGOS,ADH,eti,1,,32809789400070,0,0
f5f5c7d6-e8dd-11e9-a18f-fa163eb33c65,,ALPINA SAVOIE,7/10/2019,12/12/2025,ALPINA SAVOIE,ADH,eti,1,0,1,1,,74572113400013,0,a5a77884-21a8-11ea-a8e5-fa163eb33c65,,GALAPAGOS GROUP,GALAPAGOS,ADH,eti,1,,32809789400070,0,0
f806cbf6-e8dd-11e9-9316-fa163eb33c65,,BOEHLI  SAS,7/10/2019,2/9/2025,BOEHLI  SAS,ADH,pme,1,0,1,1,,41523042400020,0,580e34ea-4e40-11ea-893e-fa163eb33c65,,MOULIN DES MOINES,MOULIN DES MOINES,ADH,pme,1,,,0,0
08dacc20-e8de-11e9-a183-fa163eb33c65,,RIVIERE,7/10/2019,9/6/2025,MAISON RIVIERE,ADH,pme,1,0,1,1,,34984417500019,0,77331922-7b3a-11ea-8393-fa163eb33c65,,RIVIERE DIFFUSION,RIVIERE DIFFUSION,ADH,tpe,1,,43839430600015,0,0
03876de6-e8de-11e9-bdc9-fa163eb33c65,,LES METS DE PROVENCE,7/10/2019,6/2/2025,LES METS DE PROVENCE,ADH,pme,1,0,1,1,,32177464800026,0,77331922-7b3a-11ea-8393-fa163eb33c65,,RIVIERE DIFFUSION,RIVIERE DIFFUSION,ADH,tpe,1,,43839430600015,0,0
69c23d24-4374-11eb-9510-fa163eb33c65,,BRASSERIE DE VEZELAY,21/12/2020,8/7/2025,BRASSERIE DE VEZELAY,ADH,tpe,1,0,1,1,,53273732700025,0,ca02ad34-069d-11ed-9b09-fa163e4cbe98,,FABULOUS FRENCH BRASSEURS,FABULOUS FRENCH BRASSEURS,ADH,tpe,1,,,0,0
f8afcbfc-e8dd-11e9-af37-fa163eb33c65,,BRITT BRASSERIE DE BRETAGNE,7/10/2019,8/7/2025,BRITT BRASSERIE DE BRETAGNE,ADH,pme,1,0,1,1,,41867174900012,0,ca02ad34-069d-11ed-9b09-fa163e4cbe98,,FABULOUS FRENCH BRASSEURS,FABULOUS FRENCH BRASSEURS,ADH,tpe,1,,,0,0
7cd24cac-7710-11ed-8b47-fa163e4cbe98,,DISSAUX SAS,8/12/2022,6/8/2025,DISSAUX SAS,ADH,pme,1,0,1,1,,78417326200030,0,e197f85a-69ad-11ed-b81f-fa163e4cbe98,,GROUPE SECO,GROUPE SECO,ADH,pme,1,,,0,1
283d3bbc-c1a1-11ed-8f00-fa163e4cbe98,,TERRAVEG UNIBIO,13/3/2023,6/8/2025,TERRAVEG UNIBIO,ADH,pme,1,0,1,1,,75297248900021,0,e197f85a-69ad-11ed-b81f-fa163e4cbe98,,GROUPE SECO,GROUPE SECO,ADH,pme,1,,,0,1
f3c9ebd0-770b-11ed-aa2d-fa163e4cbe98,410005294,AGROMEX,8/12/2022,6/8/2025,TERROIR D'ORIGINE,ADH,pme,1,0,1,1,,50468563700028,0,e197f85a-69ad-11ed-b81f-fa163e4cbe98,,GROUPE SECO,GROUPE SECO,ADH,pme,1,,,0,1
1d05b1f4-7262-11ed-add5-fa163e4cbe98,410001825,LE BATISTOU,2/12/2022,13/1/2026,LE BATISTOU,ADH,pme,1,0,1,1,,52929577600015,0,31ca4f14-1cf2-11ef-8fc5-005056966fe6,410005752,SAVEURS ET TRADITIONS CONSEIL (holding),SAVEURS ET TRADITIONS CONSEIL,ADH,pme,1,,,0,1
5d61e01a-1cf2-11ef-b08c-005056966fe6,,SALAISONS BERNARD,28/5/2024,13/1/2026,SALAISONS BERNARD,ADH,pme,1,0,1,1,,,0,31ca4f14-1cf2-11ef-8fc5-005056966fe6,410005752,SAVEURS ET TRADITIONS CONSEIL (holding),SAVEURS ET TRADITIONS CONSEIL,ADH,pme,1,,,0,1
06bcd3a0-8f8e-11ef-a6c7-005056966fe6,,RAFFOLE,21/10/2024,15/4/2025,RAFFOLE,ADH,pme,1,0,1,1,,,0,016effa0-976c-11ef-a897-005056966fe6,,CLINAMEN SAS HOLDING,CLINAMEN,ADH,pme,1,,,0,0
fb854ea6-e8dd-11e9-b54e-fa163eb33c65,,DANIEL ALLAIRE SAS,7/10/2019,28/1/2026,MAISON  ALLAIRE,ADH,pme,1,0,1,1,,32290299000017,0,a98ae0dc-fc4c-11f0-bb2c-005056966fe6,,AEB SERVICES,AEB SERVICES,ADH,tpe,1,,,0,1
ec6e37f4-a89c-11eb-83fc-fa163eb33c65,,EURO 5,29/4/2021,28/1/2026,Euro 5,ADH,pme,1,0,1,1,,52875804800000,0,a98ae0dc-fc4c-11f0-bb2c-005056966fe6,,AEB SERVICES,AEB SERVICES,ADH,tpe,1,,,0,1