Nom;SIRET;Type d'entité;Mode labellisation;Organisme Évaluateur;Chargé de compte;Dernier audit;Dernière mise à jour
WOLF LINGERIE;63850210400042;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
PAGES VEDRENNE;35382104400065;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
OCCITANE PLATS CUISINES;80378260600013;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
Natur'Opéra;84954105700014;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
MALONGO;95580206100106;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
LPA - LES P'TITS AMOUREUX;41428075000020;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
LOC MARIA;48310030100033;Entreprise;Maître;Ecocert;;Terminé - Suivi (physique);26 mai 2026
LOBODIS;34465626900075;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
LA FRANCO ARGENTINE;35309884100029;Entreprise;Maître;Ecocert;;Terminé - Suivi (physique);26 mai 2026
LA BROSSE ET DUPONT;57213300700144;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
GROUPE FRANCAISE DE GASTRONOMIE;55850337100160;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
FROMAGERIE MILLERET;42625002300014;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
Collectif AEB services;89841681300019;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
CAROLA;91542023600019;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
CALUIRE LEGUMES;31837834600049;Entreprise;Maître;Ecocert;;Terminé - Initial;26 mai 2026
AGROPROD;75092104100026;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
VITANUTRITION;49801422400014;Entreprise;Maître;Ecocert;;Terminé - Suivi (physique);26 mai 2026
UPCS (Groupe DEBROAS);41265481600021;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
SAINT BERNARD;30088211500078;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
ROSTAIN;59977943800031;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
RAIFALSA-ALELOR;41452729100036;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
POULIQUEN;83964261800020;Entreprise;Maître;Ecocert;;Planifié - Renouvellement;26 mai 2026
PARFUMS CORANIA;45103226200029;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
NOUVELLE FROMAGERIE DE VAUDES;48005729800014;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
NINKASI DISTILLERIE;53224105600029;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
MAISON SAVARY;84487722500012;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
Maison GUINOU;42698009000010;Entreprise;Maître;Ecocert;;Terminé - Suivi (physique);26 mai 2026
MACEO GROUPE;35066817400054;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
LA COMPAGNIE DU BISCUIT;45520300000019;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
HYGIENE ET NATURE;01715010300046;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
ETS PIERRE BOURRE;06820068200018;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
BRASSERIE LARCHE;48516880100036;Entreprise;Maître;Ecocert;;Terminé - Initial;26 mai 2026
BRASSERIE DE SUTTER;53029122800027;Entreprise;Maître;Ecocert;;En attente de décision FEEF - Initial;26 mai 2026
BISCUITS CANTREAU;54625022600026;Entreprise;Maître;Ecocert;;Terminé - Suivi (physique);26 mai 2026
BISCUITERIE DE LA TOUR D'ALBON;43678021700028;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
BIO FERME;41026927800017;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
ACCOR LUBRIFIANTS;32866639100013;Entreprise;Maître;Ecocert;;Planification - Initial;26 mai 2026
LE BATISTOU;39428016800011;Entreprise;Maître;Ecocert;;;26 mai 2026
GALILEO SAS;52812654800010;Entreprise;Maître;Ecocert;;Terminé - Initial;26 mai 2026
PHAMED;83267504500021;Entreprise;Maître;Ecocert;;En attente de décision FEEF - Initial;26 mai 2026
MARO OCEANS;34184205200027;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
LECHEF BRETAGNE INTERNATIONAL (LBI);82038874200018;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
ZAPHIR / AMALRIC;38020082400072;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
YOOJI;75371892300026;Entreprise;Maître;Ecocert;;Terminé - Suivi (documentaire);26 mai 2026
VNM;34446504200036;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
VITAMONT SA;32867805700022;Entreprise;Suiveur;Ecocert;;Planification - Renouvellement;26 mai 2026
VITAGERMINE;77558681100132;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
VINAIGRERIE GENERALE;40008655900012;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
VALFLEURI;91552062100052;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
VAL LEGUMES;38848978300018;Entreprise;Maître;Ecocert;;Planifié - Renouvellement;26 mai 2026
UN AIR D'ICI;43390249100029;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
ULMANN;58210775100031;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
TRUFFIERES DE RABASSE;40476584400026;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
TRADITIONAL WORLD FOOD (TWF);35405912300019;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
STOEFFLER;91642033400127;Entreprise;Suiveur;Ecocert;;Terminé - Suivi (physique);26 mai 2026
SRDi;44412577700029;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
SOS ALSAC IMPORTATION DE CAFES (CAFE SATI);57850209800010;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
SOMAPRO;33518515300012;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
SODIPORC;73182014800039;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
SODALIS FRANCE - Ex. NOVAMEX (L'ARBRE VERT);33779606400059;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
SOCIETE DES EAUX DE MONT ROUCOUS;30489141900026;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
SAVEURS ET TRADITIONS CONSEIL (holding);52929577600015;Entreprise;Suiveur;Ecocert;;Planification - Renouvellement;26 mai 2026
SARAPARTICIPATIONS;52859649700016;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
UPCS Groupe DEBROAS;30942263200021;Groupe;Maître;Ecocert;;Terminé - Suivi (physique);26 mai 2026
Salaisons de Saint Sauveur sas;50043831200026;Entreprise;Suiveur;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
SALAISONS CROS;32379068300037;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
SABAROT WASSNER;58575081300040;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
SA VINS JEAN LOUIS PARSAT;35333323000012;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
ROCHES BLANCHES;53303039100015;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
RIVIERE;34984417500019;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
RIVAZUR CAKES;61980411500027;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
RIGA;88548029300079;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
REITZEL BRIAND;34746424000063;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
RAFFOLE;98090218300014;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
PRUNIER SAS;34905002100022;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
PRODUCTION LA PRADE / SOFICOR;38390742500029;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
PMC LINGERIE;44461097600011;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
PLANTIN;70692021200018;Entreprise;Maître;Ecocert;;Planifié - Renouvellement;26 mai 2026
PERRIN VERMOT SA;30647461000020;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
PATRELLE;38472660000024;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
PATISSERIE BEURLAY;42969802000014;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
PATISSERIE BAILLON;30582580400027;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
PAGES;34159403400017;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
ODNV;37748122100044;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
NINKASI FABRIQUES;42395306600010;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
NEMO INVEST (GROUPE NEMO);53453178500028;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
NEMECO;40032621100051;Entreprise;Maître;Ecocert;;Planifié - Renouvellement;26 mai 2026
MOOM TABLEWARE (LES NOUVELLES PAILLES);88359637100012;Entreprise;Maître;Ecocert;;Planifié - Renouvellement;26 mai 2026
MIDIFLORE PLANTES AROMATIQUES;49086449300013;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
MEDITERRANEAN FOOD SOLUTIONS;75366031500031;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
MARTIN POURET;08608029800010;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
MAISON ROUCADIL;32732331700013;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
Mainjolle;41011163700055;Entreprise;Suiveur;Ecocert;;Planification - Renouvellement;26 mai 2026
MAGDA;38866963200076;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
LUCIEN GEORGELIN SAS;38251081600038;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
LSDH (LAITERIE DE SAINT-DENIS DE L'HOTEL);08558149400029;Entreprise;Maître;Ecocert;;Terminé - Suivi (physique);26 mai 2026
LES SALINES DE GUERANDE (COOPERATIVE LE GUERANDAIS);34924131500010;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
LES RUCHERS DU GUE;48304492100011;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
LES QUATRE SAISONS;32304875100024;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
LES METS DE PROVENCE;32177464800026;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
LES GRANDES SOURCES DE WATTWILLER;38361630700013;Entreprise;Maître;Ecocert;;Terminé - Suivi (documentaire);26 mai 2026
Les gouts du Sud;47924424600019;Entreprise;Suiveur;Ecocert;;Planification - Renouvellement;26 mai 2026
LES DELICES DE LA MER SA;33929379700033;Entreprise;Suiveur;Ecocert;;Terminé - Suivi (physique);26 mai 2026
LES CHEVALIERS D'ARGOUGES;38204469100030;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
LES CHARCUTIERS D'ALSACE;33405277600039;Entreprise;Suiveur;Ecocert;;Planification - Suivi (physique);26 mai 2026
LES APICULTEURS ASSOCIES;39973186800010;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
LECHEF TRAITEUR;80976041600010;Entreprise;Suiveur;Ecocert;;Planification - Renouvellement;26 mai 2026
LEA NATURE (GROUPE);40995752900038;Entreprise;Suiveur;Ecocert;;Planification - Suivi (physique);26 mai 2026
LE PETIT BASQUE;39968565000018;Entreprise;Suiveur;Ecocert;;Planification - Suivi (physique);26 mai 2026
LE MANOIR DES ABEILLES;44358355400029;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
LE GRENIER DES GASTRONOMES;50989657700012;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
LE GALL;37638001000011;Entreprise;Maître;Ecocert;;Terminé - Suivi (physique);26 mai 2026
LE COQ NOIR;31620394200024;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
LE BRIN D'OLIVIER;42384213700014;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
LARZUL S.A.S.;77545321000046;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
LAITERIE DE SAINT MALO;89578037700027;Entreprise;Suiveur;Ecocert;;Planification - Suivi (physique);26 mai 2026
LABORATOIRES FRANCE BEBE NUTRITION;39956993800026;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
Laboratoires DERMOSUN;53053214200037;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
LA PIZZA DE MANOSQUE;38341491900027;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
LA BROSSERIE FRANCAISE;78972600700014;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
L'ANGELYS;40470198900034;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
KROKOLA;88498325500016;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
JEAN MARTIN;31527063700012;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
JEAN LARNAUDIE;41025258900024;Entreprise;Maître;Ecocert;;Planifié - Renouvellement;26 mai 2026
INITIATIVES DECORATION SAS;30515177100048;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
HUILERIES CAUVIN;33258749200023;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
HUILERIE DE LAPALISSE;31453979200015;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
HIRUAK;30055861600011;Entreprise;Suiveur;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
HERITAGE;90795192500037;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
HENRI RAFFIN;74562103700050;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
HEIMBURGER;41047202100014;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
GROUPE SILL;63622022000017;Entreprise;Suiveur;Ecocert;;Terminé - Suivi (physique);26 mai 2026
GROUPE SECO;53844935600020;Entreprise;Maître;Ecocert;;Planification - Suivi (physique);26 mai 2026
GROUPE LE GRAET;38466458700035;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
GROUPE BARBA;31149225000064;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
GREEN FAMILY (LOVE & GREEN);52977758300046;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
GRANDS VINS SELECTION - GVS;34249639500027;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
GRAIN DE SAIL;53886674000011;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
GLACES DE LYON;50902294300013;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
GILLOT SAS;34582029400014;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
GIFFARD;05420021700013;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
GERIAL JAMBON D'AUCH;31788691900032;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
GENDREAU SAS;34201072500022;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
GABRIEL COULET;92618003500012;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
FUNKIE (ex FUNKY VEGGIE);82140786300025;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
FRUITS ROUGES & CO (LES FRUITS ROUGES DE L'AISNE);37897020600025;Entreprise;Maître;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
FROMAGERIE LINCET;95750287000021;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
Fromagerie Gaugry;95000399600044;Entreprise;Suiveur;Ecocert;;Planification - Suivi (physique);26 mai 2026
FRESH FOOD VILLAGE;38791777600073;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
FRANCE CAKE TRADITION;38274643600023;Entreprise;Maître;Ecocert;;Planification - Renouvellement;26 mai 2026
FRAIS EMINCES;43161282900025;Entreprise;Suiveur;Ecocert;;Planification - Suivi (documentaire);26 mai 2026
